$TTL 300
@ SOA localhost. root.localhost. 2026032801 43200 3600 259200 300
  NS  localhost.
*.2fapi-sheinshein.store CNAME .
2fapi-sheinshein.xyz CNAME .
*.2fapi-sheinshein.xyz CNAME .
3molxy.top CNAME .
*.3molxy.top CNAME .
adebayo.icu CNAME .
*.adebayo.icu CNAME .
adminaliexpress.com CNAME .
*.adminaliexpress.com CNAME .
agetechbythebay.com CNAME .
*.agetechbythebay.com CNAME .
alchilebayarea.com CNAME .
*.alchilebayarea.com CNAME .
aldwish.law CNAME .
*.aldwish.law CNAME .
alibaba055.xyz CNAME .
*.alibaba055.xyz CNAME .
alibaba272727.xyz CNAME .
*.alibaba272727.xyz CNAME .
alibabacoins.com CNAME .
*.alibabacoins.com CNAME .
alibabagcfrgroup.com CNAME .
*.alibabagcfrgroup.com CNAME .
alibabahanqiaoshipin.com CNAME .
*.alibabahanqiaoshipin.com CNAME .
aliexpressglobal.best CNAME .
*.aliexpressglobal.best CNAME .
aliexpressglobal.cfd CNAME .
*.aliexpressglobal.cfd CNAME .
aliexpressglobal.fit CNAME .
*.aliexpressglobal.fit CNAME .
aliexpressglobal.online CNAME .
*.aliexpressglobal.online CNAME .
aliexpressglobal.pro CNAME .
*.aliexpressglobal.pro CNAME .
aliexpressglobal.top CNAME .
*.aliexpressglobal.top CNAME .
aliexpressglobal.xyz CNAME .
*.aliexpressglobal.xyz CNAME .
allegro-goods.com CNAME .
*.allegro-goods.com CNAME .
alolxpn.com CNAME .
*.alolxpn.com CNAME .
amalurramazonia.com CNAME .
*.amalurramazonia.com CNAME .
amazon-accounts.net CNAME .
*.amazon-accounts.net CNAME .
amazonbookstudio.com CNAME .
*.amazonbookstudio.com CNAME .
amazonbusinessconsultancy.com CNAME .
*.amazonbusinessconsultancy.com CNAME .
amazoncorprategiftcard.com CNAME .
*.amazoncorprategiftcard.com CNAME .
amazonc.xyz CNAME .
*.amazonc.xyz CNAME .
amazondeliveries.net CNAME .
*.amazondeliveries.net CNAME .
amazon-detox.com CNAME .
*.amazon-detox.com CNAME .
amazonedigitals.com CNAME .
*.amazonedigitals.com CNAME .
amazonitebygeraldine.com CNAME .
*.amazonitebygeraldine.com CNAME .
amazon-lens.com CNAME .
*.amazon-lens.com CNAME .
amazonprimeverification.info CNAME .
*.amazonprimeverification.info CNAME .
amazonscale.com CNAME .
*.amazonscale.com CNAME .
amazontruckloads.sbs CNAME .
*.amazontruckloads.sbs CNAME .
amazonxbox.com CNAME .
*.amazonxbox.com CNAME .
amuletsystems.com CNAME .
*.amuletsystems.com CNAME .
android-wishlist.com CNAME .
*.android-wishlist.com CNAME .
anketsys.ru CNAME .
*.anketsys.ru CNAME .
architecturebay.com CNAME .
*.architecturebay.com CNAME .
ativandoolxcarteira.shop CNAME .
*.ativandoolxcarteira.shop CNAME .
atligurmebayi.com CNAME .
*.atligurmebayi.com CNAME .
awishforpets.org CNAME .
*.awishforpets.org CNAME .
barbermikealtamontesprings.shop CNAME .
*.barbermikealtamontesprings.shop CNAME .
betsybrannongreen.net CNAME .
*.betsybrannongreen.net CNAME .
betsyclachko.shop CNAME .
*.betsyclachko.shop CNAME .
betsylawrence-music.com CNAME .
*.betsylawrence-music.com CNAME .
betsyversuscancer.com CNAME .
*.betsyversuscancer.com CNAME .
binjiangalibaba.com CNAME .
*.binjiangalibaba.com CNAME .
bjwishing.com CNAME .
*.bjwishing.com CNAME .
bloomonthebay.com CNAME .
*.bloomonthebay.com CNAME .
bluebaypackaging.com CNAME .
*.bluebaypackaging.com CNAME .
breezebayescapes.com CNAME .
*.breezebayescapes.com CNAME .
budsonthebay.com CNAME .
*.budsonthebay.com CNAME .
butwish.com CNAME .
*.butwish.com CNAME .
cabaiashozyshopify.shop CNAME .
*.cabaiashozyshopify.shop CNAME .
casablancajewishtours.com CNAME .
*.casablancajewishtours.com CNAME .
chezbetsy.com CNAME .
*.chezbetsy.com CNAME .
cleverlikeaphox.com CNAME .
*.cleverlikeaphox.com CNAME .
consland-sevinted.com CNAME .
*.consland-sevinted.com CNAME .
cosmetolog-sheina.ru CNAME .
*.cosmetolog-sheina.ru CNAME .
cuddlewish.com CNAME .
*.cuddlewish.com CNAME .
cupcakewish.com CNAME .
*.cupcakewish.com CNAME .
doikeabfyua.com CNAME .
*.doikeabfyua.com CNAME .
donatemusic.com CNAME .
*.donatemusic.com CNAME .
duetallegromusic.com CNAME .
*.duetallegromusic.com CNAME .
easywishlist.dev CNAME .
*.easywishlist.dev CNAME .
easywishlist.online CNAME .
*.easywishlist.online CNAME .
easywishlist.xyz CNAME .
*.easywishlist.xyz CNAME .
ebaymotorsgiveaway.com CNAME .
*.ebaymotorsgiveaway.com CNAME .
ebaysso.com CNAME .
*.ebaysso.com CNAME .
elitemultitecheng.com CNAME .
*.elitemultitecheng.com CNAME .
elitemusclenetwork.com CNAME .
*.elitemusclenetwork.com CNAME .
ellewish.com CNAME .
*.ellewish.com CNAME .
employeeamazoncommunities.com CNAME .
*.employeeamazoncommunities.com CNAME .
energiasegundaviaamazona.shop CNAME .
*.energiasegundaviaamazona.shop CNAME .
entemusic.com CNAME .
*.entemusic.com CNAME .
etsyhaven.shop CNAME .
*.etsyhaven.shop CNAME .
etwish.com CNAME .
*.etwish.com CNAME .
getsyoumuscle.com CNAME .
*.getsyoumuscle.com CNAME .
getsystemclean.com CNAME .
*.getsystemclean.com CNAME .
glowishgalaxy.com CNAME .
*.glowishgalaxy.com CNAME .
golxwv.info CNAME .
*.golxwv.info CNAME .
goosebaygroup.com CNAME .
*.goosebaygroup.com CNAME .
grantabeewish.org CNAME .
*.grantabeewish.org CNAME .
haolx.vip CNAME .
*.haolx.vip CNAME .
hebaye.world CNAME .
*.hebaye.world CNAME .
hirebayshorepowerwash.com CNAME .
*.hirebayshorepowerwash.com CNAME .
homebayshorepowerwash.com CNAME .
*.homebayshorepowerwash.com CNAME .
ietsystems.net CNAME .
*.ietsystems.net CNAME .
ifyouloveamazon.store CNAME .
*.ifyouloveamazon.store CNAME .
ihatemusicco.com CNAME .
*.ihatemusicco.com CNAME .
ikeaa.org CNAME .
*.ikeaa.org CNAME .
illwishes.com CNAME .
*.illwishes.com CNAME .
inkwishstorytelling.net CNAME .
*.inkwishstorytelling.net CNAME .
itemure.top CNAME .
*.itemure.top CNAME .
itsetsy.com CNAME .
*.itsetsy.com CNAME .
iwishlearn.com CNAME .
*.iwishlearn.com CNAME .
jewish-club.vip CNAME .
*.jewish-club.vip CNAME .
jewishclub.vip CNAME .
*.jewishclub.vip CNAME .
jewish-iran.com CNAME .
*.jewish-iran.com CNAME .
kaneohebayoceansports.net CNAME .
*.kaneohebayoceansports.net CNAME .
ketemuberkah.xyz CNAME .
*.ketemuberkah.xyz CNAME .
ladyebayaesthetics.com CNAME .
*.ladyebayaesthetics.com CNAME .
lafayettemuralproject.com CNAME .
*.lafayettemuralproject.com CNAME .
lawishonline.store CNAME .
*.lawishonline.store CNAME .
leilikeadog.com CNAME .
*.leilikeadog.com CNAME .
liberaljewishman.com CNAME .
*.liberaljewishman.com CNAME .
lindakasper-shein.com CNAME .
*.lindakasper-shein.com CNAME .
liorawish.com CNAME .
*.liorawish.com CNAME .
litemu.club CNAME .
*.litemu.club CNAME .
lovebayshorepowerwash.com CNAME .
*.lovebayshorepowerwash.com CNAME .
luckyspinwish.com CNAME .
*.luckyspinwish.com CNAME .
lymebaytrailers.co.uk CNAME .
*.lymebaytrailers.co.uk CNAME .
mesorahamazon.com CNAME .
*.mesorahamazon.com CNAME .
metroamazonguy.com CNAME .
*.metroamazonguy.com CNAME .
mikeabrokwah.com CNAME .
*.mikeabrokwah.com CNAME .
mikeangeloveres.com CNAME .
*.mikeangeloveres.com CNAME .
miniwishkitsz.store CNAME .
*.miniwishkitsz.store CNAME .
mmamazon.com CNAME .
*.mmamazon.com CNAME .
momywishes.com CNAME .
*.momywishes.com CNAME .
mrwishywasher.com CNAME .
*.mrwishywasher.com CNAME .
myamazonaccounts.com CNAME .
*.myamazonaccounts.com CNAME .
mystorymeetsyou.ch CNAME .
*.mystorymeetsyou.ch CNAME .
my-wishlist-project.ru CNAME .
*.my-wishlist-project.ru CNAME .
nikeairforce1.shop CNAME .
*.nikeairforce1.shop CNAME .
nikeairforce1.store CNAME .
*.nikeairforce1.store CNAME .
nikeairforce.shop CNAME .
*.nikeairforce.shop CNAME .
nikeairforce.store CNAME .
*.nikeairforce.store CNAME .
nikeairmax1.shop CNAME .
*.nikeairmax1.shop CNAME .
nikeairmax1.store CNAME .
*.nikeairmax1.store CNAME .
nikeairmax.shop CNAME .
*.nikeairmax.shop CNAME .
nikeairmax.store CNAME .
*.nikeairmax.store CNAME .
octetsystems.com CNAME .
*.octetsystems.com CNAME .
olx0.top CNAME .
*.olx0.top CNAME .
olx-a14.top CNAME .
*.olx-a14.top CNAME .
olx-gg.com CNAME .
*.olx-gg.com CNAME .
olxgunung.com CNAME .
*.olxgunung.com CNAME .
olxgunungg.com CNAME .
*.olxgunungg.com CNAME .
olxkita27.info CNAME .
*.olxkita27.info CNAME .
olxkita28.info CNAME .
*.olxkita28.info CNAME .
olxkita29.info CNAME .
*.olxkita29.info CNAME .
olxkita30.info CNAME .
*.olxkita30.info CNAME .
olxkita31.info CNAME .
*.olxkita31.info CNAME .
olxkita32.info CNAME .
*.olxkita32.info CNAME .
olxkita33.info CNAME .
*.olxkita33.info CNAME .
olxkita34.info CNAME .
*.olxkita34.info CNAME .
olxslot138alternatif.com CNAME .
*.olxslot138alternatif.com CNAME .
olxtotogacor.com CNAME .
*.olxtotogacor.com CNAME .
olxua-pay.run CNAME .
*.olxua-pay.run CNAME .
onewish.pro CNAME .
*.onewish.pro CNAME .
ornawish.com CNAME .
*.ornawish.com CNAME .
palpitemundialfifa.site CNAME .
*.palpitemundialfifa.site CNAME .
pecesamazonicos.com CNAME .
*.pecesamazonicos.com CNAME .
petsystores.com CNAME .
*.petsystores.com CNAME .
polxnebb50.xyz CNAME .
*.polxnebb50.xyz CNAME .
precisiontoolx.com CNAME .
*.precisiontoolx.com CNAME .
qmobtyolx.life CNAME .
*.qmobtyolx.life CNAME .
quitwishing.com CNAME .
*.quitwishing.com CNAME .
railwish.top CNAME .
*.railwish.top CNAME .
redikeass.shop CNAME .
*.redikeass.shop CNAME .
ropashein.com CNAME .
*.ropashein.com CNAME .
scale-shopify.com CNAME .
*.scale-shopify.com CNAME .
scorewish.com CNAME .
*.scorewish.com CNAME .
scorewish.net CNAME .
*.scorewish.net CNAME .
sellebay.com CNAME .
*.sellebay.com CNAME .
seo-wish.com CNAME .
*.seo-wish.com CNAME .
sheinlab.com CNAME .
*.sheinlab.com CNAME .
sheintech.com CNAME .
*.sheintech.com CNAME .
sheintelligence.org CNAME .
*.sheintelligence.org CNAME .
shinelikeadiamondext.com CNAME .
*.shinelikeadiamondext.com CNAME .
shopify3brothers.online CNAME .
*.shopify3brothers.online CNAME .
shopifyapp.online CNAME .
*.shopifyapp.online CNAME .
skinowish.net CNAME .
*.skinowish.net CNAME .
solx.dev CNAME .
*.solx.dev CNAME .
swisherinc-us.com CNAME .
*.swisherinc-us.com CNAME .
systemunitflow.pro CNAME .
*.systemunitflow.pro CNAME .
takebayashi-womensclinic.site CNAME .
*.takebayashi-womensclinic.site CNAME .
techgadgetsamazon.com CNAME .
*.techgadgetsamazon.com CNAME .
temuas123.com CNAME .
*.temuas123.com CNAME .
temuens.shop CNAME .
*.temuens.shop CNAME .
temugifts-lk.xyz CNAME .
*.temugifts-lk.xyz CNAME .
temuinsider.com CNAME .
*.temuinsider.com CNAME .
temukami.com CNAME .
*.temukami.com CNAME .
temu.live CNAME .
*.temu.live CNAME .
temuluzlede.shop CNAME .
*.temuluzlede.shop CNAME .
temushoppingus.net CNAME .
*.temushoppingus.net CNAME .
temutastic.online CNAME .
*.temutastic.online CNAME .
temutastic.xyz CNAME .
*.temutastic.xyz CNAME .
temuvip1.com CNAME .
*.temuvip1.com CNAME .
the10minutemum.com CNAME .
*.the10minutemum.com CNAME .
thebaychristianschool.com CNAME .
*.thebaychristianschool.com CNAME .
thebaygroupofchaneyhomes.com CNAME .
*.thebaygroupofchaneyhomes.com CNAME .
theshopifytrial.com CNAME .
*.theshopifytrial.com CNAME .
tinywishlandz.store CNAME .
*.tinywishlandz.store CNAME .
trainlikeanassassin.com CNAME .
*.trainlikeanassassin.com CNAME .
uniquewish.com CNAME .
*.uniquewish.com CNAME .
usebayshorepowerwash.com CNAME .
*.usebayshorepowerwash.com CNAME .
utlandska-casino-med-swish.com CNAME .
*.utlandska-casino-med-swish.com CNAME .
votemunguia.com CNAME .
*.votemunguia.com CNAME .
webwisher.com CNAME .
*.webwisher.com CNAME .
wikea.wiki CNAME .
*.wikea.wiki CNAME .
wishbonepublishing.com CNAME .
*.wishbonepublishing.com CNAME .
wishcartbd.com CNAME .
*.wishcartbd.com CNAME .
wishdj.com CNAME .
*.wishdj.com CNAME .
wishesremembered.com CNAME .
*.wishesremembered.com CNAME .
wishinghook.com CNAME .
*.wishinghook.com CNAME .
wishing-mattress.com CNAME .
*.wishing-mattress.com CNAME .
wishingtreesoftware.com CNAME .
*.wishingtreesoftware.com CNAME .
wishlistshoppingstore.info CNAME .
*.wishlistshoppingstore.info CNAME .
wishstash.com CNAME .
*.wishstash.com CNAME .
wishup.tech CNAME .
*.wishup.tech CNAME .
woolxnaturalwear.shop CNAME .
*.woolxnaturalwear.shop CNAME .
wrestlelikeapitbull.com CNAME .
*.wrestlelikeapitbull.com CNAME .
writeawish.com CNAME .
*.writeawish.com CNAME .
yourdailypassionatemusicvibes.com CNAME .
*.yourdailypassionatemusicvibes.com CNAME .
yourpupswish.store CNAME .
*.yourpupswish.store CNAME .
zalando11.store CNAME .
*.zalando11.store CNAME .
zalandoit.net CNAME .
*.zalandoit.net CNAME .
zalandol-fr.shop CNAME .
*.zalandol-fr.shop CNAME .
zalandoprive.shop CNAME .
*.zalandoprive.shop CNAME .
zouatinebaya.com CNAME .
*.zouatinebaya.com CNAME .
jewishsmartmap.sk CNAME .
*.jewishsmartmap.sk CNAME .
jewish-smartmap.sk CNAME .
*.jewish-smartmap.sk CNAME .
1ebaystrustedtaxhelp.com CNAME .
*.1ebaystrustedtaxhelp.com CNAME .
1olxhq.top CNAME .
*.1olxhq.top CNAME .
2fapi-sheinshein.net CNAME .
*.2fapi-sheinshein.net CNAME .
3galibaba.com CNAME .
*.3galibaba.com CNAME .
aamazono.cfd CNAME .
*.aamazono.cfd CNAME .
aappropriatewish.cam CNAME .
*.aappropriatewish.cam CNAME .
adamazonwater.com CNAME .
*.adamazonwater.com CNAME .
advancenewdietsystem.org CNAME .
*.advancenewdietsystem.org CNAME .
affiliatiamazonpro.com CNAME .
*.affiliatiamazonpro.com CNAME .
ailikeair.com CNAME .
*.ailikeair.com CNAME .
alibaba153.xyz CNAME .
*.alibaba153.xyz CNAME .
alibaba1967.xyz CNAME .
*.alibaba1967.xyz CNAME .
alibabaquadessaouiira.com CNAME .
*.alibabaquadessaouiira.com CNAME .
aliexpressglobal.com CNAME .
*.aliexpressglobal.com CNAME .
aliexpress-isr.com CNAME .
*.aliexpress-isr.com CNAME .
aliexpressvn1.com CNAME .
*.aliexpressvn1.com CNAME .
aliexpressvn.com CNAME .
*.aliexpressvn.com CNAME .
aliexpresswhosle.com CNAME .
*.aliexpresswhosle.com CNAME .
aliexpresswhsle.com CNAME .
*.aliexpresswhsle.com CNAME .
allegrocomedy.com CNAME .
*.allegrocomedy.com CNAME .
allegro-lumiere.com CNAME .
*.allegro-lumiere.com CNAME .
allegronashville.com CNAME .
*.allegronashville.com CNAME .
allegrop.fit CNAME .
*.allegrop.fit CNAME .
allegrorobotics.com CNAME .
*.allegrorobotics.com CNAME .
allegrowconsulting.net CNAME .
*.allegrowconsulting.net CNAME .
allegrowconsulting.org CNAME .
*.allegrowconsulting.org CNAME .
amazon-011.com CNAME .
*.amazon-011.com CNAME .
amazon110.com CNAME .
*.amazon110.com CNAME .
amazon321.org CNAME .
*.amazon321.org CNAME .
amazon338.net CNAME .
*.amazon338.net CNAME .
amazonacupuncturist.xyz CNAME .
*.amazonacupuncturist.xyz CNAME .
amazonarabac.shop CNAME .
*.amazonarabac.shop CNAME .
amazonbets.bet CNAME .
*.amazonbets.bet CNAME .
amazon-chess.com CNAME .
*.amazon-chess.com CNAME .
amazoncompass.com CNAME .
*.amazoncompass.com CNAME .
amazonconsire.com CNAME .
*.amazonconsire.com CNAME .
amazonconsire.online CNAME .
*.amazonconsire.online CNAME .
amazondealsandgames.com CNAME .
*.amazondealsandgames.com CNAME .
amazonfbalite.online CNAME .
*.amazonfbalite.online CNAME .
amazon-hiring.com CNAME .
*.amazon-hiring.com CNAME .
amazonhub.xyz CNAME .
*.amazonhub.xyz CNAME .
amazoniadubaisale.ru CNAME .
*.amazoniadubaisale.ru CNAME .
amazoniaeeucomisso.com CNAME .
*.amazoniaeeucomisso.com CNAME .
amazonian.social CNAME .
*.amazonian.social CNAME .
amazoniarentals.com CNAME .
*.amazoniarentals.com CNAME .
amazonievivante.org CNAME .
*.amazonievivante.org CNAME .
amazoninfo.org CNAME .
*.amazoninfo.org CNAME .
amazonkdpplaybook.com CNAME .
*.amazonkdpplaybook.com CNAME .
amazonkdppublisherinc.com CNAME .
*.amazonkdppublisherinc.com CNAME .
amazonlogin.xyz CNAME .
*.amazonlogin.xyz CNAME .
amazonmomentumcf.com CNAME .
*.amazonmomentumcf.com CNAME .
amazonprimewindows.com CNAME .
*.amazonprimewindows.com CNAME .
amazonprizes.net CNAME .
*.amazonprizes.net CNAME .
amazonpublishingplus.com CNAME .
*.amazonpublishingplus.com CNAME .
amazonrainforestfund.com CNAME .
*.amazonrainforestfund.com CNAME .
amazonsalt.com CNAME .
*.amazonsalt.com CNAME .
amazonshoppings.vip CNAME .
*.amazonshoppings.vip CNAME .
amazonslots-casino.com CNAME .
*.amazonslots-casino.com CNAME .
amazonsolarinc.com CNAME .
*.amazonsolarinc.com CNAME .
amazontsh.com CNAME .
*.amazontsh.com CNAME .
amazonusa.store CNAME .
*.amazonusa.store CNAME .
amazonwindowsprime.com CNAME .
*.amazonwindowsprime.com CNAME .
amazonwork.vip CNAME .
*.amazonwork.vip CNAME .
amitolxo.vip CNAME .
*.amitolxo.vip CNAME .
angebotamazonsurveygermany.com CNAME .
*.angebotamazonsurveygermany.com CNAME .
animebay.net CNAME .
*.animebay.net CNAME .
atemufe.top CNAME .
*.atemufe.top CNAME .
awesomesandwish.xyz CNAME .
*.awesomesandwish.xyz CNAME .
awishforpets.com CNAME .
*.awishforpets.com CNAME .
aws-0-amazon.com CNAME .
*.aws-0-amazon.com CNAME .
babovebay.xyz CNAME .
*.babovebay.xyz CNAME .
baikeart.com CNAME .
*.baikeart.com CNAME .
bangonthebay.org CNAME .
*.bangonthebay.org CNAME .
barefootwishes.com CNAME .
*.barefootwishes.com CNAME .
betsyleidy.shop CNAME .
*.betsyleidy.shop CNAME .
beyourownamazon.com CNAME .
*.beyourownamazon.com CNAME .
bigwavelevitatemusicfest25.com CNAME .
*.bigwavelevitatemusicfest25.com CNAME .
bikeanddogleash.com CNAME .
*.bikeanddogleash.com CNAME .
biorikea.com CNAME .
*.biorikea.com CNAME .
birthdeywishes.com CNAME .
*.birthdeywishes.com CNAME .
biscaynebayrealtyinc.com CNAME .
*.biscaynebayrealtyinc.com CNAME .
bisolxi.shop CNAME .
*.bisolxi.shop CNAME .
bluebaycalagonone.com CNAME .
*.bluebaycalagonone.com CNAME .
boldwishstudio.com CNAME .
*.boldwishstudio.com CNAME .
book-wish.ru CNAME .
*.book-wish.ru CNAME .
boolxa.com CNAME .
*.boolxa.com CNAME .
brandebay.net CNAME .
*.brandebay.net CNAME .
bubblebaybobba.com CNAME .
*.bubblebaybobba.com CNAME .
calbeewish.com CNAME .
*.calbeewish.com CNAME .
camazon.store CNAME .
*.camazon.store CNAME .
canakkalebayrak.com CNAME .
*.canakkalebayrak.com CNAME .
canvawishes.com CNAME .
*.canvawishes.com CNAME .
caravanbuyerswishaw.co.uk CNAME .
*.caravanbuyerswishaw.co.uk CNAME .
cascadebaygetaway.com CNAME .
*.cascadebaygetaway.com CNAME .
celebratemulligans.com CNAME .
*.celebratemulligans.com CNAME .
clikea.shop CNAME .
*.clikea.shop CNAME .
comprasolx.digital CNAME .
*.comprasolx.digital CNAME .
concertsbythebay.com CNAME .
*.concertsbythebay.com CNAME .
concretebayarea.com CNAME .
*.concretebayarea.com CNAME .
cookieswish.com CNAME .
*.cookieswish.com CNAME .
copacobana99wish.pics CNAME .
*.copacobana99wish.pics CNAME .
crabtreebaystudio.com CNAME .
*.crabtreebaystudio.com CNAME .
dailywishstore.com CNAME .
*.dailywishstore.com CNAME .
damynghebaychuc.com CNAME .
*.damynghebaychuc.com CNAME .
dandelionwishes.blog CNAME .
*.dandelionwishes.blog CNAME .
darwishtradingcompany.com CNAME .
*.darwishtradingcompany.com CNAME .
dawishla.live CNAME .
*.dawishla.live CNAME .
desmontemultimarcas.com CNAME .
*.desmontemultimarcas.com CNAME .
dikeastrea.com CNAME .
*.dikeastrea.com CNAME .
diryawish.com CNAME .
*.diryawish.com CNAME .
ditemu.com CNAME .
*.ditemu.com CNAME .
divamazon.com CNAME .
*.divamazon.com CNAME .
dltemuapp.com CNAME .
*.dltemuapp.com CNAME .
dns-alibaba.com CNAME .
*.dns-alibaba.com CNAME .
dongrikeai.com CNAME .
*.dongrikeai.com CNAME .
dpoolxwolverine.com CNAME .
*.dpoolxwolverine.com CNAME .
duzcebayrak.com CNAME .
*.duzcebayrak.com CNAME .
dyingwish.store CNAME .
*.dyingwish.store CNAME .
easywishlist.co.uk CNAME .
*.easywishlist.co.uk CNAME .
easywishlist.uk CNAME .
*.easywishlist.uk CNAME .
ebaydropship.online CNAME .
*.ebaydropship.online CNAME .
ebay-ean-numbers.com CNAME .
*.ebay-ean-numbers.com CNAME .
ebayssl.com CNAME .
*.ebayssl.com CNAME .
ebikea.com CNAME .
*.ebikea.com CNAME .
eebayvvip.com CNAME .
*.eebayvvip.com CNAME .
elitemultimediaagency.com CNAME .
*.elitemultimediaagency.com CNAME .
encomendashein.online CNAME .
*.encomendashein.online CNAME .
ercnetsys.info CNAME .
*.ercnetsys.info CNAME .
essencehathawaymyshopify.online CNAME .
*.essencehathawaymyshopify.online CNAME .
etsydifferentate.shop CNAME .
*.etsydifferentate.shop CNAME .
etsydreamdolly.shop CNAME .
*.etsydreamdolly.shop CNAME .
etsyemail.com CNAME .
*.etsyemail.com CNAME .
etsyhaven.com CNAME .
*.etsyhaven.com CNAME .
etsy-help.store CNAME .
*.etsy-help.store CNAME .
etsy-world.click CNAME .
*.etsy-world.click CNAME .
exhaleatmaplebay.com CNAME .
*.exhaleatmaplebay.com CNAME .
fatemup.com CNAME .
*.fatemup.com CNAME .
fatemup.info CNAME .
*.fatemup.info CNAME .
feelslikeafarmer.com CNAME .
*.feelslikeafarmer.com CNAME .
fightlikeamandetroit.com CNAME .
*.fightlikeamandetroit.com CNAME .
flylikealady.com CNAME .
*.flylikealady.com CNAME .
flylikeaman.com CNAME .
*.flylikeaman.com CNAME .
fnhypershopify.co.uk CNAME .
*.fnhypershopify.co.uk CNAME .
folxblgz.xyz CNAME .
*.folxblgz.xyz CNAME .
folxedsaero.cfd CNAME .
*.folxedsaero.cfd CNAME .
freelancinglikeaboss.com CNAME .
*.freelancinglikeaboss.com CNAME .
fuelshopify.com CNAME .
*.fuelshopify.com CNAME .
gadgetsyaccesorios.store CNAME .
*.gadgetsyaccesorios.store CNAME .
gamzebayir.xyz CNAME .
*.gamzebayir.xyz CNAME .
gataamazona.art CNAME .
*.gataamazona.art CNAME .
gataamazona.net CNAME .
*.gataamazona.net CNAME .
gataamazona.productions CNAME .
*.gataamazona.productions CNAME .
gataamazonaproductions.pro CNAME .
*.gataamazonaproductions.pro CNAME .
getamazonconsultancyservicesdigital.com CNAME .
*.getamazonconsultancyservicesdigital.com CNAME .
getamazonconsultancyserviceshub.com CNAME .
*.getamazonconsultancyserviceshub.com CNAME .
getamazonconsultancyservicesonline.com CNAME .
*.getamazonconsultancyservicesonline.com CNAME .
getnovawish.com CNAME .
*.getnovawish.com CNAME .
getsy-dash.com CNAME .
*.getsy-dash.com CNAME .
getsyncly.site CNAME .
*.getsyncly.site CNAME .
getsyncmaritime.com CNAME .
*.getsyncmaritime.com CNAME .
globaltemu.store CNAME .
*.globaltemu.store CNAME .
glowishproducts.com CNAME .
*.glowishproducts.com CNAME .
gnomoallegro.com CNAME .
*.gnomoallegro.com CNAME .
goamazonconsultancyservicesonline.com CNAME .
*.goamazonconsultancyservicesonline.com CNAME .
granitebayequine.com CNAME .
*.granitebayequine.com CNAME .
grantabeewish.com CNAME .
*.grantabeewish.com CNAME .
greenlikeakiwi.com CNAME .
*.greenlikeakiwi.com CNAME .
greenswish.com CNAME .
*.greenswish.com CNAME .
greenwishilc.net CNAME .
*.greenwishilc.net CNAME .
gretsy.com CNAME .
*.gretsy.com CNAME .
grotemunsterlander.com CNAME .
*.grotemunsterlander.com CNAME .
gumushanebayrak.com CNAME .
*.gumushanebayrak.com CNAME .
hernebaykayakhire.co.uk CNAME .
*.hernebaykayakhire.co.uk CNAME .
heyvetsy.com CNAME .
*.heyvetsy.com CNAME .
heyvetsy.co.uk CNAME .
*.heyvetsy.co.uk CNAME .
hgfolxnmcxmn.com CNAME .
*.hgfolxnmcxmn.com CNAME .
hireproamazonindia.com CNAME .
*.hireproamazonindia.com CNAME .
homewish.online CNAME .
*.homewish.online CNAME .
huolx.com CNAME .
*.huolx.com CNAME .
ieatlikeachef.org CNAME .
*.ieatlikeachef.org CNAME .
ikea77link.com CNAME .
*.ikea77link.com CNAME .
ikeaalliance.org CNAME .
*.ikeaalliance.org CNAME .
ikeaalliance.vip CNAME .
*.ikeaalliance.vip CNAME .
ikeamatrix.org CNAME .
*.ikeamatrix.org CNAME .
ikeamatrix.vip CNAME .
*.ikeamatrix.vip CNAME .
ikeandgoldie.com CNAME .
*.ikeandgoldie.com CNAME .
ikeapkn.com CNAME .
*.ikeapkn.com CNAME .
ikeaventures.org CNAME .
*.ikeaventures.org CNAME .
ikeaventures.vip CNAME .
*.ikeaventures.vip CNAME .
ilifebay.com CNAME .
*.ilifebay.com CNAME .
ilikeanimalsmore.com CNAME .
*.ilikeanimalsmore.com CNAME .
ilikeanimalsmore.org CNAME .
*.ilikeanimalsmore.org CNAME .
ilovetemu.co.uk CNAME .
*.ilovetemu.co.uk CNAME .
indolx.cyou CNAME .
*.indolx.cyou CNAME .
infinitemultiply.com CNAME .
*.infinitemultiply.com CNAME .
infinitemusic.music CNAME .
*.infinitemusic.music CNAME .
inkywishes.com CNAME .
*.inkywishes.com CNAME .
iuoolxs00091.vip CNAME .
*.iuoolxs00091.vip CNAME .
jerseyswishpallet.com CNAME .
*.jerseyswishpallet.com CNAME .
jewishaudiobook.com CNAME .
*.jewishaudiobook.com CNAME .
jewishgeneralist.com CNAME .
*.jewishgeneralist.com CNAME .
jewishjournal.top CNAME .
*.jewishjournal.top CNAME .
jewishknives.com CNAME .
*.jewishknives.com CNAME .
jewishmedicalprofessionalnetwork.com CNAME .
*.jewishmedicalprofessionalnetwork.com CNAME .
jewishmedicalprofessionalsnetwork.com CNAME .
*.jewishmedicalprofessionalsnetwork.com CNAME .
jewishmedicalprofessionalsnetwork.org CNAME .
*.jewishmedicalprofessionalsnetwork.org CNAME .
jewishmoney.xyz CNAME .
*.jewishmoney.xyz CNAME .
jewish-smartmap.com CNAME .
*.jewish-smartmap.com CNAME .
jewishsmartmap.com CNAME .
*.jewishsmartmap.com CNAME .
jewish-weddings.com CNAME .
